Transitions correctness: true

Transitions (133):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
34695d899a97d01f04548770d6f27b63e49e93e4abb5e6caf6e66c442f91a025: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:227a781df4ae7cc69c7b7f74265dfe02d13a24c5ce6cdce4c6280ea53d0da672): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0
c50ac3469c2f50ed5de354cf9d09fc53f0b0faac6e57f357a082360b3f12da22: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:b40a68ae63643f9a35d08b38624d8b201fc1ae867382acb53b15c5c439932e8b): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=1

2ce1b3a5cfa8089cc014059a2dde2532613f873b276ba98c285778c8748fa9d6: (s:b40a68ae63643f9a35d08b38624d8b201fc1ae867382acb53b15c5c439932e8b,t:fbd074cb11981b3258cdacd55046de53f5972556283e4a40fa9f2e416948c93a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=2, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect1_augmented.png ex=1
0216342e70cd953cbf05b41c5f6d38595da6f1c41af131edf31ca685475312f7: (s:cadfd7dfe344243351c5e5aa227b755de397fc1e82dd001a8782f8495a4c14e3,t:d4dcb95ad15d826a85eac4ad3ccb434ff6a576779085c80d044a722b6ad16857): [id=56, ex=1, sq=57, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1011, y=127, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect57_augmented.png ex=1

477ba459092b6b0ae676000bb98a90e4192654c4a834fd1b57fd5dc14b1df94d: (s:d4dcb95ad15d826a85eac4ad3ccb434ff6a576779085c80d044a722b6ad16857,t:26bff2171224c820bb4298e84b5f68a24fc03b2cf3ef988ea5b72763f258b548): [id=57, ex=1, sq=58, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=About, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect58_augmented.png ex=1
b6f96923c7936c084aa3d316fa9a8393e222213c61495b4491499131a8705e2a: (s:d4dcb95ad15d826a85eac4ad3ccb434ff6a576779085c80d044a722b6ad16857,t:4bd18f8a56e4495de17272a5c9bd5d4c578d2582d2ceccd2a81dba837e97ab72): [id=60, ex=1, sq=61, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=General Settings, x=597, y=233, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect61_augmented.png ex=1

9940ddf68c9ef5dfaec50769ec8bc74f62f0638beb60e895f5c78c078010d2b7: (s:4bd18f8a56e4495de17272a5c9bd5d4c578d2582d2ceccd2a81dba837e97ab72,t:a69183999251b93e3b1af3d5ec5b458877ba5530b600870558436d6f8d1f341b): [id=61, ex=1, sq=62, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=User and device identity, x=190, y=572, h=63, w=498, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect62_augmented.png ex=1

92af77fad58dfd123b1e834f54bfbb8088a7e4fc47bd43a54a694a10115fe514: (s:a69183999251b93e3b1af3d5ec5b458877ba5530b600870558436d6f8d1f341b,t:3e735b6a8945dd477ac4250a44235dcf1923612e35eeb03376b3b3a33d590ece): [id=62, ex=1, sq=63, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect63_augmented.png ex=1

f4e1a14b0f8440900c78699198ee2513c7407fdffecdb57f9b5bc854222df89b: (s:3e735b6a8945dd477ac4250a44235dcf1923612e35eeb03376b3b3a33d590ece,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=63, ex=1, sq=64, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect64_augmented.png ex=1


f94e748d1ad038483af473861a421cb4843deafbc3193775e8aac8677db9464e: (s:26bff2171224c820bb4298e84b5f68a24fc03b2cf3ef988ea5b72763f258b548,t:00cf32f8be514c401e93b1b5eb65df745959ffc115cc0fd299edd4e442782cd5): [id=58, ex=1, sq=59, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect59_augmented.png ex=1

e6c81f75a3457017f5b26595779e7b5cb7577f85d2b9beef6f08789e74815b1c: (s:00cf32f8be514c401e93b1b5eb65df745959ffc115cc0fd299edd4e442782cd5,t:d4dcb95ad15d826a85eac4ad3ccb434ff6a576779085c80d044a722b6ad16857): [id=59, ex=1, sq=60, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1033, y=134, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect60_augmented.png ex=1

c21b45123e0bac99deb55ea442fd22e8bfa5ffcfda71354445d95af32b8c3111: (s:1afbfd9f0d0e822fec465d7f3ceba120ad4809b782c4961e4f644ac796134f34,t:cadfd7dfe344243351c5e5aa227b755de397fc1e82dd001a8782f8495a4c14e3): [id=53, ex=1, sq=54, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect56_augmented.png ex=1

6784d7a249b752f604ffdd16222a5887d7da1eebabfa4e7f164ef331b0a30308: (s:0af99e94c20bb7a9e44100aae3907f17f1a5ac0722ef2e676bef8374dfcb8b5a,t:0af99e94c20bb7a9e44100aae3907f17f1a5ac0722ef2e676bef8374dfcb8b5a): [id=48, ex=1, sq=49, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect49_augmented.png ex=1
f3d8d47e8ba0ada2c571d3469ede5abb1c93ac792682765c4e558d633182de94: (s:0af99e94c20bb7a9e44100aae3907f17f1a5ac0722ef2e676bef8374dfcb8b5a,t:04f27759a6731335b23ec2681d683b5118a46407c1a76b6effbe8f897f9d2023): [id=49, ex=1, sq=50, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect50_augmented.png ex=1

b235e4209fa41c332b1b0ae316598b67258c865c41a3e3df0e5282e291d62ba8: (s:e67e28cf3a82a171554cbabc4b5954ae5411f3146af6a6ccb910347dc1dd4e91,t:f9cbf882b878c6cb2bb8883be5b04d83bd7d53279a39b21dd96aec42929dc6ed): [id=43, ex=1, sq=44, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect44_augmented.png ex=1

0b1736347cd0a3350afa9ffd514e965291029d013620b17a5768f6c7fcb7cd0e: (s:f87772082b9601f86bca07deff16436a77f2a5821bb49063d6d07a97581c1196,t:5cd355bed075a03b1ac23667b537ea0ade857fa1b3a34be7964d8acda71a94db): [id=38, ex=1, sq=39, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect39_augmented.png ex=1

52ea8d872257bfd16d7a0eff21ee1521f844aea7471b581cafd1cbd2cac34cad: (s:6ab5bddad9ca8122282698348fdbaf22767d18a14619f4a667b6aa24b51e1989,t:06a05f27d56fe7a3d8e53c0fd142fda45e798383f8eacdd538a12bdc4d27a92b): [id=28, ex=1, sq=29, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect29_augmented.png ex=1

f3360391371db13d459a52bf89cb10e870a519d7e3bf941786956e205edba37d: (s:23288d357550260a4e656a3afade5e4259c42582478dde79481908dca9b21903,t:06a05f27d56fe7a3d8e53c0fd142fda45e798383f8eacdd538a12bdc4d27a92b): [id=26, ex=1, sq=27, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=General Settings, x=42, y=278, h=63, w=342, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect27_augmented.png ex=1

18831153e7b6398c62c43f06b651e6734ce5d36897f9f82c8682424189ca3382: (s:2764a15c17a489cf280d5436a47aad974c1e989ad55845081bdf6f0f763baa61,t:433964cb0a53a1e9793e42871bf5b7a6fd56a7670efcfbad57c39667582a9cd0): [id=22, ex=1, sq=23, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=General Settings, x=42, y=278, h=63, w=342, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect23_augmented.png ex=1

624de51ed099e512f51fa7d3cb06a9225e2447d1e523853e4770a41264472bcb: (s:3b7cf3b0dab6676cd4aee648746038ba713d891bd7a214ecd5880cbc4a0062c5,t:433964cb0a53a1e9793e42871bf5b7a6fd56a7670efcfbad57c39667582a9cd0): [id=20, ex=1, sq=21, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect21_augmented.png ex=1

4443107d2bec81640d9abf97debc40159bae851804e3c4c1572710aa85b9b131: (s:e4621a8374d4ad4d86c204ddeb3bdf9766f4158990d8f7260e5133ef18ddd347,t:110621135d75c018cf0d6350affc760aa29fa25a98c9a53c35e4bb02f4cfd9c2): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Server, x=190, y=278, h=63, w=133, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect16_augmented.png ex=1
19ef371607f9712b2403b69218b78882b927ffcf47b0b823b85f6f65e3cb8e53: (s:e4621a8374d4ad4d86c204ddeb3bdf9766f4158990d8f7260e5133ef18ddd347,t:944c5b09c7d3066dfdcc660d6d94d32926b79a9f0bf09470e5807f2733594a50): [id=17, ex=1, sq=18, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect18_augmented.png ex=1

8cab6ea50a52e9bf0affacb92755ed474ba67ddc49c2f2bbf3b8741e734e7018: (s:110621135d75c018cf0d6350affc760aa29fa25a98c9a53c35e4bb02f4cfd9c2,t:e4621a8374d4ad4d86c204ddeb3bdf9766f4158990d8f7260e5133ef18ddd347): [id=16, ex=1, sq=17, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect17_augmented.png ex=1

d9da5a469245e0b4faa5b546f7c22b00a20b0bec0a847357986b8da23d285cfd: (s:227a781df4ae7cc69c7b7f74265dfe02d13a24c5ce6cdce4c6280ea53d0da672,t:227a781df4ae7cc69c7b7f74265dfe02d13a24c5ce6cdce4c6280ea53d0da672): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=ViewGroup, idx=, idnx=0, tx=, x=120, y=63, h=1730, w=840, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect1_augmented.png ex=0
c0d459d8985c5665267cc5019c0ab4bf85b983f12ea5995c1c44c2aaac9fcacb: (s:227a781df4ae7cc69c7b7f74265dfe02d13a24c5ce6cdce4c6280ea53d0da672,t:5de3a09bc844282c43e192b2dad7b50b25c308926c28504bea665e0efd4a0c0c): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect2_augmented.png ex=0

66bab72918eadf7eca28de7b3515c7cdf9098d8fd6e39cf9b7ac56d5277b02e3: (s:5de3a09bc844282c43e192b2dad7b50b25c308926c28504bea665e0efd4a0c0c,t:3ec26192bcc14892c3437da3dc5ac02cb615901b064db61a0e0e8c15b5771ded): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=ImageView, idx=, idnx=0, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect3_augmented.png ex=0

67128319b4d11485e26580074e017c7a4a44bed37d06fa970073e676bf763074: (s:3ec26192bcc14892c3437da3dc5ac02cb615901b064db61a0e0e8c15b5771ded,t:cde8f7bf347e46778b9957accd95445252df1882cf7d20003093c10ac5098441): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Admin Settings, x=597, y=359, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect4_augmented.png ex=0

4075259d985c81815020297fea2bc72056d0457c0f0ffa93b8e7586b8f39256e: (s:cde8f7bf347e46778b9957accd95445252df1882cf7d20003093c10ac5098441,t:f723033de791d7cd40be6cbcee70d8cb80d7a1c6c777c5d804f52b1f8d0ee4d7): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=TextView, idx=summary, idnx=1, tx=Tap to manage general settings items, x=42, y=1307, h=63, w=783, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect5_augmented.png ex=0
c45d9a7d4a18e8b6457617906bfb3ed5e700f3cbaf9a7b0f7313eaa91cc9cd53: (s:cde8f7bf347e46778b9957accd95445252df1882cf7d20003093c10ac5098441,t:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=TextView, idx=summary, idnx=1, tx=Tap for admin access to settings, x=42, y=341, h=63, w=682, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect44_augmented.png ex=0

e99d9fff3dfbcee1ee34e9ea11fcc24ac0699a9bf779b49e025ad9665026c783: (s:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93,t:746b7785ee9c627da4fe423cf866b024a369437c01896bce0b505df29e901db8): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Server, x=190, y=278, h=63, w=133, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect45_augmented.png ex=0
177fbf2a8deb938199b88b2c312295a3d5c7ab57995d1104625734c2d94a8a48: (s:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93,t:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95): [id=46, ex=0, sq=47, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect47_augmented.png ex=0
b24c46e385f38d94a98e7e84263e9728f9402eeabd76cfc955944a255d29dc33: (s:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93,t:a3bf5a4e19286dce7e54c6a45f5ce92fd6e03d357802cbd1af9d3ae67610c764): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Form management, x=190, y=572, h=63, w=399, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect51_augmented.png ex=0
27a755256f2c64f74ec33ca8fe0dac6ca87d9638cdf0bd38a3ecfe77b2d8c2ed: (s:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93,t:0f006d42dc52948e311c63419aa0adbe1e52ed01b67135e51b768aa705ddf830): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=User and device identity, x=190, y=719, h=63, w=498, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect53_augmented.png ex=0
7dfcf53c0a93161c0bb2da9fe65e1a72d15608ecc7bf5186869a2f76ddaa9908: (s:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93,t:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=User interface, x=190, y=425, h=63, w=292, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect55_augmented.png ex=0
a6df13d3d4d6aefed320242741d20d176a924cf59832e913073f9428dfd85b69: (s:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=232, y=1863, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect64_augmented.png ex=0

dee084ee998953734670974007e8702eeb879bf87962b58566b29bd9da18730f: (s:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95,t:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=240, y=1849, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect48_augmented.png ex=0
dcd742e9946eafde0259205c2d322a963501f679ae8f5dad6979012c631b2e5b: (s:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95,t:d5ac6dccf389e8d4af71849218539510b61c3215f0bfe842be01a8f431a78123): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=551, h=210, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect58_augmented.png ex=0
89256a4a52d341944887443f444012b44040f938c36d18e0b0b002c0243a8c25: (s:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95,t:83cf04687cb3909f4a5c9a889c8444f3f1c10c4cdb42de529814dd1a7233d6ab): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=236, h=210, w=996, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect60_augmented.png ex=0
36058b1b723a34cf936c9e616c62062f1c1864c22459b11408c2b8160b1cfb2e: (s:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95,t:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=FrameLayout, idx=list_container, idnx=2, tx=, x=0, y=236, h=1558, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect62_augmented.png ex=0
03c165b17bf9db1c07e6f06777f66a2ff0e87314f7c0f6e5b378e247a58f0193: (s:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95,t:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=232, y=1863, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect63_augmented.png ex=0

93b1fabb0a3ade9b874ea530042b13f030b8fccf1e882d5d9a6cdd839b9cb48c: (s:d5ac6dccf389e8d4af71849218539510b61c3215f0bfe842be01a8f431a78123,t:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=162, y=328, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect59_augmented.png ex=0

d3529a7d00dea37ed0a11bb411cc7f519e74f3d711899043023b5734ea895945: (s:83cf04687cb3909f4a5c9a889c8444f3f1c10c4cdb42de529814dd1a7233d6ab,t:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=226, y=1868, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect57_augmented.png ex=0
2a98be91ed7b1312df0d31940296c534dd76bba8b76e9e43f90a416943e690d9: (s:83cf04687cb3909f4a5c9a889c8444f3f1c10c4cdb42de529814dd1a7233d6ab,t:bcb5c5628a5b52d5f45df7ecc5de56a0b1fe73d0c78ac39b8e9893142776aa95): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=157, y=554, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect61_augmented.png ex=0

f2802dccec85459d3aecc172ecffa2053eb3a8d58c091629470ee416cc1076ad: (s:0f006d42dc52948e311c63419aa0adbe1e52ed01b67135e51b768aa705ddf830,t:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=261, y=1857, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect54_augmented.png ex=0

9e78595032568af894087d8d0d26eeac7c48195f7dad1454fb10b15df87dcbc5: (s:a3bf5a4e19286dce7e54c6a45f5ce92fd6e03d357802cbd1af9d3ae67610c764,t:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=282, y=1855, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect50_augmented.png ex=0
989480295e16e454cd053b223a066284045004077d800b16edb535022737e2ac: (s:a3bf5a4e19286dce7e54c6a45f5ce92fd6e03d357802cbd1af9d3ae67610c764,t:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=266, y=1860, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect52_augmented.png ex=0

bf6bb8454e1f87f160662abfe75b67e7c491bb0d6b7c5e8531ea4e8da1956d1f: (s:746b7785ee9c627da4fe423cf866b024a369437c01896bce0b505df29e901db8,t:f3ea14adfe55fa24e394e65139bf7be493a3f77af7a80c5d8ce2406509e65d93): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=245, y=1841, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect46_augmented.png ex=0

9ce7979002a76db3e00725f1ef1e5a8a2ddc81bfd74f1d9fccf57a92dcfcbe44: (s:f723033de791d7cd40be6cbcee70d8cb80d7a1c6c777c5d804f52b1f8d0ee4d7,t:f723033de791d7cd40be6cbcee70d8cb80d7a1c6c777c5d804f52b1f8d0ee4d7): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=0, tx=, x=954, y=666, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.1.org.odk.collect.android_v1.20.0_odkcollect7_augmented.png ex=0
