Transitions correctness: true

Transitions (200):
961573973: (s:-1659243725,t:858236061): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

49820631: (s:858236061,t:858236061): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=90, y=272, h=63, w=900, dsc=Version 1.6.0], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_1_augmented.png ex=0
-1508958704: (s:1439980133,t:1439980133): [id=67, ex=1, sq=68, act=(1) long click, cp=[, ty=ImageView, idx=, idnx=1, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_68_augmented.png ex=1

-1423747786: (s:2052104892,t:-1186018991): [id=6, ex=0, sq=7, act=(1) long click, cp=[, ty=TableRow, idx=, idnx=0, tx=, x=42, y=388, h=51, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper7_augmented.png ex=0
1829308749: (s:2052104892,t:2052104892): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=TextView, idx=, idnx=2, tx=Payments, x=916, y=221, h=51, w=164, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper24_augmented.png ex=0
-1877619845: (s:2052104892,t:1439980133): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=TextView, idx=option_add_participant, idnx=0, tx=, x=723, y=73, h=126, w=126, dsc=Add traveler to trip], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper25_augmented.png ex=0
405022237: (s:2052104892,t:399141373): [id=79, ex=1, sq=80, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open navigation drawer], txt=, exp=-496531054, tr=null] weight=3.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper27_augmented.png ex=0
2000406343: (s:2052104892,t:23350747): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=TableRow, idx=, idnx=0, tx=, x=42, y=388, h=51, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper29_augmented.png ex=0
920358792: (s:2052104892,t:1452840333): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper46_augmented.png ex=0
-1024281464: (s:2052104892,t:2052104892): [id=50, ex=0, sq=51, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper51_augmented.png ex=0
357447080: (s:2052104892,t:1618281226): [id=51, ex=0, sq=52, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper52_augmented.png ex=0
-1829774511: (s:2052104892,t:2052104892): [id=76, ex=1, sq=77, act=(0) click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=283, h=1511, w=1080, dsc=], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_77_augmented.png ex=1
1981517458: (s:2052104892,t:2052104892): [id=77, ex=1, sq=78, act=(1) long click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=283, h=1511, w=1080, dsc=], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_78_augmented.png ex=1
-84401816: (s:2052104892,t:2052104892): [id=78, ex=1, sq=79, act=(1) long click, cp=[, ty=TextView, idx=option_add_participant, idnx=0, tx=, x=723, y=73, h=126, w=126, dsc=Add traveler to trip], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_79_augmented.png ex=1

-525755365: (s:1618281226,t:-889757513): [id=52, ex=0, sq=53, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper53_augmented.png ex=0

479602585: (s:-889757513,t:863910720): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=Spinner, idx=reportViewBaseSpinner, idnx=1, tx=, x=122, y=325, h=63, w=916, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper54_augmented.png ex=0
640298728: (s:-889757513,t:1439980133): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=TextView, idx=option_add_participant, idnx=0, tx=, x=723, y=73, h=126, w=126, dsc=Add traveler to trip], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper58_augmented.png ex=0
20791803: (s:-889757513,t:1452840333): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper63_augmented.png ex=0

866404030: (s:1452840333,t:-889757513): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=713, y=1309, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper57_augmented.png ex=0
-373775956: (s:1452840333,t:31158821): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Settings, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper64_augmented.png ex=0
-1803758227: (s:1452840333,t:558739980): [id=2, ex=1, sq=3, act=(0) click, cp=[, ty=ListView, idx=, idnx=0, tx=, x=555, y=73, h=252, w=515, dsc=], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_3_augmented.png ex=1

1427938208: (s:31158821,t:1873277453): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=354, h=192, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper48_augmented.png ex=0
330175198: (s:31158821,t:2052104892): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper50_augmented.png ex=0
1448408198: (s:31158821,t:-1628585406): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=210, h=141, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper65_augmented.png ex=0

2006589987: (s:-1628585406,t:-284759240): [id=65, ex=0, sq=66, act=(0) click, cp=[, ty=TextView, idx=option_create_exchange_rate, idnx=0, tx=, x=723, y=73, h=126, w=126, dsc=Create], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper66_augmented.png ex=0

-1052282075: (s:-284759240,t:-676116440): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=Button, idx=editExchangeRateViewButtonCurrencyLeft, idnx=0, tx=ADP, x=42, y=517, h=126, w=398, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper67_augmented.png ex=0

432233254: (s:-676116440,t:-2142752532): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=258, y=1874, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper68_augmented.png ex=0


-130173656: (s:1873277453,t:31158821): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=6, tx=WST, Samoan Tala, x=69, y=971, h=126, w=942, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper49_augmented.png ex=0

703044363: (s:558739980,t:1439980133): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=300, y=1643, h=52, w=690, dsc=Formats: HTML, CSV, TXT.], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper20_augmented.png ex=0
36384144: (s:558739980,t:-593025764): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=300, y=1643, h=52, w=690, dsc=Formats: HTML, CSV, TXT.], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper44_augmented.png ex=0
-1516609053: (s:558739980,t:558739980): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=90, y=152, h=60, w=900, dsc=Tricky Tripper - Help & Info], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_69_augmented.png ex=0
-262557892: (s:558739980,t:558739980): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=90, y=265, h=52, w=900, dsc=Links], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_70_augmented.png ex=0
199127281: (s:558739980,t:558739980): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=372, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_71_augmented.png ex=0
782406250: (s:558739980,t:558739980): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=372, h=53, w=548, dsc=Tricky Tripper on Google Play], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_72_augmented.png ex=0
-189859433: (s:558739980,t:558739980): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=422, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_73_augmented.png ex=0
1606896026: (s:558739980,t:558739980): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=422, h=53, w=351, dsc=Tricky Tripper Blog], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_74_augmented.png ex=0
756322992: (s:558739980,t:558739980): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=View, idx=, idnx=3, tx=, x=90, y=527, h=53, w=900, dsc=What does Tricky Tripper do?], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_75_augmented.png ex=0
2138435029: (s:558739980,t:558739980): [id=75, ex=0, sq=76, act=(0) click, cp=[, ty=View, idx=, idnx=4, tx=, x=90, y=632, h=502, w=900, dsc=Tricky Tripper is an offline-c...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_76_augmented.png ex=0
-1758888024: (s:558739980,t:558739980): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=View, idx=, idnx=5, tx=, x=90, y=1189, h=52, w=900, dsc=Features], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_77_augmented.png ex=0
1794533930: (s:558739980,t:558739980): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1294, h=52, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_78_augmented.png ex=0
-1026004154: (s:558739980,t:558739980): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1294, h=102, w=790, dsc=Even or individual splitting o...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_79_augmented.png ex=0
-167162645: (s:558739980,t:558739980): [id=79, ex=0, sq=80, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1393, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_80_augmented.png ex=0
-598108012: (s:558739980,t:558739980): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1393, h=53, w=254, dsc=Debt protocol], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_81_augmented.png ex=0
-556149359: (s:558739980,t:558739980): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1443, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_82_augmented.png ex=0
230020110: (s:558739980,t:558739980): [id=82, ex=0, sq=83, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1443, h=53, w=441, dsc=Function to settle debts], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_83_augmented.png ex=0
1186147052: (s:558739980,t:558739980): [id=83, ex=0, sq=84, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1493, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_84_augmented.png ex=0
-1595147691: (s:558739980,t:558739980): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1493, h=53, w=267, dsc=Tricky Tripper], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_85_augmented.png ex=0
-1573395400: (s:558739980,t:558739980): [id=85, ex=0, sq=86, act=(0) click, cp=[, ty=View, idx=, idnx=2, tx=, x=460, y=1493, h=53, w=404, dsc= is offline-compatible.], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_86_augmented.png ex=0
797160338: (s:558739980,t:558739980): [id=86, ex=0, sq=87, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1543, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_87_augmented.png ex=0
-768089162: (s:558739980,t:558739980): [id=87, ex=0, sq=88, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1543, h=53, w=307, dsc=App2SD support], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_88_augmented.png ex=0
51943916: (s:558739980,t:558739980): [id=88, ex=0, sq=89, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1593, h=52, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_89_augmented.png ex=0
1900095866: (s:558739980,t:558739980): [id=89, ex=0, sq=90, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1593, h=52, w=338, dsc=Data report export], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_90_augmented.png ex=0
-115146707: (s:558739980,t:558739980): [id=90, ex=0, sq=91, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=252, y=1643, h=52, w=19, dsc=◦], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_91_augmented.png ex=0
344630951: (s:558739980,t:558739980): [id=91, ex=0, sq=92, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=300, y=1643, h=52, w=496, dsc=Formats: HTML, CSV, TXT.], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_92_augmented.png ex=0
1627149704: (s:558739980,t:558739980): [id=92, ex=0, sq=93, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=252, y=1693, h=52, w=19, dsc=◦], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_93_augmented.png ex=0
-2122521933: (s:558739980,t:558739980): [id=93, ex=0, sq=94, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=300, y=1693, h=101, w=540, dsc=To: Dropbox, Email, Evernote, ...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_94_augmented.png ex=0
2082155318: (s:558739980,t:558739980): [id=94, ex=0, sq=95, act=(0) click, cp=[, ty=View, idx=, idnx=7, tx=, x=0, y=0, h=0, w=0, dsc=Planned Features], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_95_augmented.png ex=0
1572682228: (s:558739980,t:558739980): [id=95, ex=0, sq=96, act=(0) click, cp=[, ty=View, idx=, idnx=9, tx=, x=0, y=0, h=0, w=0, dsc=Limitations], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_96_augmented.png ex=0
-609435011: (s:558739980,t:558739980): [id=96, ex=0, sq=97, act=(0) click, cp=[, ty=View, idx=, idnx=11, tx=, x=0, y=0, h=0, w=0, dsc=Permissions], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_97_augmented.png ex=0
-1118908101: (s:558739980,t:558739980): [id=97, ex=0, sq=98, act=(0) click, cp=[, ty=View, idx=, idnx=13, tx=, x=0, y=0, h=0, w=0, dsc=The typical usage scenario], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_98_augmented.png ex=0
-1373644646: (s:558739980,t:558739980): [id=98, ex=0, sq=99, act=(0) click, cp=[, ty=View, idx=, idnx=14, tx=, x=0, y=0, h=0, w=0, dsc=Tricky Tripper's typical usage...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_99_augmented.png ex=0
-1397972298: (s:558739980,t:-2142752532): [id=99, ex=0, sq=100, act=(0) click, cp=[, ty=View, idx=, idnx=16, tx=, x=0, y=0, h=0, w=0, dsc=Manage, create , and edit trip...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_100_augmented.png ex=0
-1856305343: (s:558739980,t:-1991145075): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=811, y=1615, h=126, w=168, dsc=], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_4_augmented.png ex=1
-751650887: (s:558739980,t:558739980): [id=13, ex=1, sq=14, act=(0) click, cp=[, ty=View, idx=, idnx=37, tx=, x=0, y=0, h=0, w=0, dsc=Export services not available ...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_14_augmented.png ex=1
-242177797: (s:558739980,t:558739980): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=View, idx=, idnx=35, tx=, x=0, y=0, h=0, w=0, dsc=Tricky Tripper supports the ex...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_15_augmented.png ex=1
267295293: (s:558739980,t:558739980): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=View, idx=, idnx=33, tx=, x=0, y=0, h=0, w=0, dsc=Report export], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_16_augmented.png ex=1
522031838: (s:558739980,t:558739980): [id=16, ex=1, sq=17, act=(0) click, cp=[, ty=View, idx=, idnx=32, tx=, x=0, y=0, h=0, w=0, dsc=Note: A Money transfer is equa...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_17_augmented.png ex=1
1031504928: (s:558739980,t:558739980): [id=17, ex=1, sq=18, act=(0) click, cp=[, ty=View, idx=, idnx=30, tx=, x=0, y=0, h=0, w=0, dsc=Settle debts], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_18_augmented.png ex=1
-1954225674: (s:558739980,t:558739980): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=View, idx=, idnx=29, tx=, x=0, y=0, h=0, w=0, dsc=The debts are also displayed o...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_19_augmented.png ex=1
