# of components: 14

Component 1
-1659243725, Start state: null
1156248884, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_confirm_Done></android.widget.TextView_com.cohenadair.anglerslog:action_confirm_Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_><android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_><android.widget.ScrollView_com.cohenadair.anglerslog:manage_catch_fragment_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:weather_view_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:input_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:input_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:weather_view_><android.view.View__></android.view.View__><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:length_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:length_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:weight_view_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:weight_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:quantity_view_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:quantity_view_></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:water_clarity_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:water_clarity_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:water_depth_view_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:water_depth_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:water_temperature_view_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:water_temperature_view_></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:fishing_methods_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:fishing_methods_view_><android.widget.Spinner_com.cohenadair.anglerslog:result_spinner_><android.widget.TextView__></android.widget.TextView__></android.widget.Spinner_com.cohenadair.anglerslog:result_spinner_></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:notes_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.LinearLayout__><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:notes_view_></android.widget.LinearLayout__></android.widget.ScrollView_com.cohenadair.anglerslog:manage_catch_fragment_></android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
-716178154, MainActivity: <w>744</w><h>252</h><x>168</x><y>1497</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ListView__><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView__></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
1059995222, MainActivity: <w>1026</w><h>476</h><x>27</x><y>690</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:topPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:title_template_><android.widget.TextView_com.cohenadair.anglerslog:alertTitle_></android.widget.TextView_com.cohenadair.anglerslog:alertTitle_></android.widget.LinearLayout_com.cohenadair.anglerslog:title_template_></android.widget.LinearLayout_com.cohenadair.anglerslog:topPanel_><android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.ScrollView_com.cohenadair.anglerslog:scrollView_><android.widget.LinearLayout__><android.widget.TextView_android:message_></android.widget.TextView_android:message_></android.widget.LinearLayout__></android.widget.ScrollView_com.cohenadair.anglerslog:scrollView_></android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_></android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__></_NO_ID_null>
-1105380495, MainActivity: <w>840</w><h>935</h><x>120</x><y>461</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit></android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit><android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete><android.widget.TextView__Done></android.widget.TextView__Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_><android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_></android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_><android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
704902493, MainActivity: <w>840</w><h>820</h><x>120</x><y>518</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit></android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit><android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete><android.widget.TextView__Done></android.widget.TextView__Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_><android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_></android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_><android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>

Component 13
348286170, MainActivity: <w>840</w><h>705</h><x>120</x><y>576</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit></android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit><android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_><android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_></android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_><android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>

Component 14
-2142752532, End state: null

