Transitions correctness: true

Transitions (149):
f37a920a136adc265c3141ea159167a2b3ce9318cd2e87129514c6eaef7a3ddf: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

336c6d09c585460ac3656ac142ced0e2e5bb28ddf84a35857da94bbfeef2b131: (s:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2,t:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=943, y=250, h=147, w=137, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_1_augmented.png ex=0
9084b345f0be5d25426f170e80f8b56192026298beb3e966df5e9c9afa238a01: (s:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea,t:d01b1f6e00627773974be635df3731fa9c90410c619a8c4b5019b469a45aede4): [id=8, ex=0, sq=9, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=0, tx=, x=204, y=483, h=57, w=672, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog9_augmented.png ex=0
79173baa8412dd371be245fa6a45af3ebb4d2a29cb93206dee561f62d763c38a: (s:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea,t:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea): [id=11, ex=0, sq=12, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=204, y=1070, h=57, w=220, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog12_augmented.png ex=0
29b412a16a8962b634503da1bc6c674a12bc207c27dcb3a3c4d4bc230694fdff: (s:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea,t:aba7805b9529f2acb683005a88f6dd3a643cae5ce5cd48aaa86f175bd029c82e): [id=12, ex=0, sq=13, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=508, y=1463, h=57, w=221, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog13_augmented.png ex=0
5e2c5575f054f2bade34c6efed97ee75b56de222a98f8b2654307219b922427f: (s:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea,t:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea): [id=16, ex=0, sq=17, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=0, tx=, x=168, y=276, h=57, w=870, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog17_augmented.png ex=0
6bad3d62be4849b7712fd63c5e7a7bbfb83176bb2a668f2aeeeb531747bb60e5: (s:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea,t:f017eceeb377db602bbb7d45fafae25a710f7cc26c4c610b0b80e9cc325ca3c3): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=ImageButton, idx=done_button, idnx=2, tx=, x=708, y=336, h=63, w=63, dsc=A check that signifies selecti...], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog18_augmented.png ex=0

3bbd2c36aa27b4c20d3865001d0827ab67e1c0dd9ecf7e30421830500a5e55d5: (s:f017eceeb377db602bbb7d45fafae25a710f7cc26c4c610b0b80e9cc325ca3c3,t:2964c200a066c790b6a1d51af6abd63cac6733ae6b3e0a3e2aea9117a7692a0a): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=TextView, idx=action_confirm, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Done], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog19_augmented.png ex=0

9c24b5bdd1844c602a5e6e134794493c13089fb5cf24b8c3ed618e9fbb8ae72a: (s:2964c200a066c790b6a1d51af6abd63cac6733ae6b3e0a3e2aea9117a7692a0a,t:857e0e13af5e19da20e52690cfe3f3dff9b8410573f02c947a3ceec2bc67ee65): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open the navigation drawer men...], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog37_augmented.png ex=0

592a58d3de85a1228cc925cdf87d15b1091eedc46887c780a4243c8d6f6aab05: (s:857e0e13af5e19da20e52690cfe3f3dff9b8410573f02c947a3ceec2bc67ee65,t:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Trips, x=42, y=525, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog21_augmented.png ex=0
3cf0adc434df3993ef1422d23a18d737b475c997e1f544ac09c0df4b16c62e90: (s:857e0e13af5e19da20e52690cfe3f3dff9b8410573f02c947a3ceec2bc67ee65,t:a5a721f8f3d05af7431887d7f494d1c9bebfe9c88f16826e8dfcee202122ce55): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Baits, x=42, y=777, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog38_augmented.png ex=0

a68e8a125b5d9abff021b0897ada78e9fa28c3cd754855ad1781a65c0fb8dfc0: (s:a5a721f8f3d05af7431887d7f494d1c9bebfe9c88f16826e8dfcee202122ce55,t:d51f7fd385efa9920facd45a67cb72bacfe370d7345b4925973baa1cb2c36940): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=LinearLayout, idx=content_view, idnx=1, tx=, x=263, y=463, h=159, w=775, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog27_augmented.png ex=0
8549f74d496d645c2430f5ef4435ed1298f164d0b2f8a41c8a144d511edbe598: (s:a5a721f8f3d05af7431887d7f494d1c9bebfe9c88f16826e8dfcee202122ce55,t:9b08c5a339bc39f50cd5f408a0fc2fb16dafc3a737235b5a864475626dd07292): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open the navigation drawer men...], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog39_augmented.png ex=0

a2fed997ed0f4ec7c1738574b4b86cfb62dc0d6547a2016e58d04d731685656a: (s:9b08c5a339bc39f50cd5f408a0fc2fb16dafc3a737235b5a864475626dd07292,t:b64cbd1445b0b561604673602f29ff2915dd6687f5e7c6e85fee7e562ce12a6b): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Map, x=42, y=1029, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog30_augmented.png ex=0
3e67042070d7e1a2914c9420a67d74604d95242524d1cd104616a881fd0890d1: (s:9b08c5a339bc39f50cd5f408a0fc2fb16dafc3a737235b5a864475626dd07292,t:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=TextView, idx=title_text_view, idnx=0, tx=Rippin' Rap, x=263, y=706, h=57, w=205, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog40_augmented.png ex=0

4a8b8f250d6dad0ac10a73c01e6717a39508d2ad096a3d719f97f2f41dac7138: (s:b64cbd1445b0b561604673602f29ff2915dd6687f5e7c6e85fee7e562ce12a6b,t:ed9fe364e6139194bf90f2e0ef5a2462493353b6fd98775daa2169d1305a9687): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open the navigation drawer men...], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog31_augmented.png ex=0

e39237d1131fb0caa32d0eefbbfb968a8b6ed0ac070bdc057809b6ebb1e751a0: (s:ed9fe364e6139194bf90f2e0ef5a2462493353b6fd98775daa2169d1305a9687,t:81f43b8134bee20c1076b28a6b771e4bf2ef4218160d6afc091f797fbd21544c): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Statistics, x=42, y=1326, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog32_augmented.png ex=0

4faa8c22e93b2ce1e7ccf148173fde50496645e2474824609d9e0faa948c0dac: (s:81f43b8134bee20c1076b28a6b771e4bf2ef4218160d6afc091f797fbd21544c,t:accc34e0b129c8d5574cddb3edc685c75d13db365b6e5f9f1f652e6a74f73256): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open the navigation drawer men...], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog33_augmented.png ex=0

b45d4cf745793b3f4aa7e6d2cd7d164fcf4dc87f29bc7581f40d9ef1f2963bbd: (s:accc34e0b129c8d5574cddb3edc685c75d13db365b6e5f9f1f652e6a74f73256,t:2db286f7d102aaf98ce9108f584a555d6a2b4c28b7a25f0c633999ea71f9da91): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=#AnglersLogApp, x=42, y=1497, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog34_augmented.png ex=0
73baf290e8787f1e108e3bb8e0df863f6296a9b31a2e3f72bbce2d35648dd91e: (s:accc34e0b129c8d5574cddb3edc685c75d13db365b6e5f9f1f652e6a74f73256,t:2964c200a066c790b6a1d51af6abd63cac6733ae6b3e0a3e2aea9117a7692a0a): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Locations, x=42, y=903, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog36_augmented.png ex=0

0d39d90814013f3b8edc119fc9b6d8311a6e285fe4735c74819428136f79b9a0: (s:2db286f7d102aaf98ce9108f584a555d6a2b4c28b7a25f0c633999ea71f9da91,t:accc34e0b129c8d5574cddb3edc685c75d13db365b6e5f9f1f652e6a74f73256): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=273, y=1862, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog35_augmented.png ex=0
60a3d15d93a22a143eeea7d6dc184b6139de52cbd1b1087a38fcdb64ec5426b5: (s:2db286f7d102aaf98ce9108f584a555d6a2b4c28b7a25f0c633999ea71f9da91,t:8ca04579f00f46259a4618ca9e5b1fbfd9c54374ddc0112c106f6638c927ed70): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=197, y=1871, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog49_augmented.png ex=0

54fe571a3e0d14a8b962b1ad9c3aade1921ec016ad90af6d12ac224721974da4: (s:8ca04579f00f46259a4618ca9e5b1fbfd9c54374ddc0112c106f6638c927ed70,t:2db286f7d102aaf98ce9108f584a555d6a2b4c28b7a25f0c633999ea71f9da91): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Help & Feedback, x=42, y=1647, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog48_augmented.png ex=0
c91d058718e17833140d324c513d912898bf30cdf4103ba26cc996bc20f37f80: (s:8ca04579f00f46259a4618ca9e5b1fbfd9c54374ddc0112c106f6638c927ed70,t:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Settings, x=42, y=1395, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog50_augmented.png ex=0

c5a11dc91aa5a22eabe96d6dd5559f58b04c012d107cf5df2a3068ab36c6331b: (s:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d,t:41be0883e224d297ba378512bc9ca1d8fd0d602997106fc1ff8d7e33aa5069f8): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=210, h=192, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog51_augmented.png ex=0
01bd467e015d80c08ea9b88c5971fe6958b6e3529b4db0c9096318d9598ed758: (s:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d,t:6e67f85ac6beffac18a7430c69dc9db5bbf8a0861a6d2f06df06a3f4ad772573): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=402, h=192, w=870, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog53_augmented.png ex=0
ed8fad4611fb5f0a066446832eb3651ca72b5783b69c57ec6f5c57f68cda51e2: (s:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d,t:a83832fc8e48b351cccc64b53ad4a59a292c9a21d1cd7772da400cc56dee01d1): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=TextView, idx=summary, idnx=1, tx=Transfer data from another device platform., x=42, y=693, h=51, w=719, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog55_augmented.png ex=0
43fd52286aa64aca4a25d61a55a97e4b57dc20a87a674189c6857afe524485c6: (s:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d,t:738ae0f3e029b343375639b6308d0d3ffab1e49ef53f7d3a13beca69966b051b): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=TextView, idx=summary, idnx=1, tx=Erase all existing Anglers' Log data., x=42, y=1077, h=51, w=580, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog57_augmented.png ex=0
7b581c2f325ca6bef6a914d0489df20da6da47f451a3fafaa3acadd5364194c5: (s:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d,t:926e71cfb65de474e36e5583f4b865636762724c427f259a7412c11b96718c6b): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=About, Terms & Privacy, x=42, y=1212, h=57, w=430, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog59_augmented.png ex=0

77f7ccabf8262cbaaf1ff6e34173ff79cecc8ed154f6a4896d3936d2ea974d45: (s:926e71cfb65de474e36e5583f4b865636762724c427f259a7412c11b96718c6b,t:8246138aa26f345c869e22c1b4adba66f9519e0071f89b01dd50b1c9713b6f4e): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=402, h=141, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog60_augmented.png ex=0

21713992be410995a537c0ac58491cb810df9b994021c5223bd8305391dce82e: (s:8246138aa26f345c869e22c1b4adba66f9519e0071f89b01dd50b1c9713b6f4e,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=OK, x=837, y=1074, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog61_augmented.png ex=0

f198a4cfe8a1a7fa31218babc61464b889a566ae2a847fcc3fc84c04e97f8c72: (s:738ae0f3e029b343375639b6308d0d3ffab1e49ef53f7d3a13beca69966b051b,t:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=CANCEL, x=632, y=1028, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog58_augmented.png ex=0

466d0f5bcb149a53b73d58ead5d7a15f1d6268475f9c131a081df68d1647f2db: (s:a83832fc8e48b351cccc64b53ad4a59a292c9a21d1cd7772da400cc56dee01d1,t:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=267, y=1871, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog56_augmented.png ex=0

a850e38072b2cdb334e1a99b6e0633fe32489d49bde407d6e0cd2317c00785ef: (s:6e67f85ac6beffac18a7430c69dc9db5bbf8a0861a6d2f06df06a3f4ad772573,t:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=837, y=942, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog54_augmented.png ex=0

66416e999a68018552b309702f33dc6f34025efaab0a01b996a6633ac4e92541: (s:41be0883e224d297ba378512bc9ca1d8fd0d602997106fc1ff8d7e33aa5069f8,t:3e402b24830c05ccbf962ed76e091f4612c29ec5ff9217cdab9bcf66f0cc551d): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Metric, x=42, y=854, h=126, w=995, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog52_augmented.png ex=0

29230a823d8ceb3e65dd22660ef4167128cf937a56f7cb5f28aca4feb8677cb4: (s:d51f7fd385efa9920facd45a67cb72bacfe370d7345b4925973baa1cb2c36940,t:a5a721f8f3d05af7431887d7f494d1c9bebfe9c88f16826e8dfcee202122ce55): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Go back.], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog28_augmented.png ex=0

e04b6c035fa8bcd33977e7e9cb731807096c9eb88b2deac9a44fb87e5884563c: (s:aba7805b9529f2acb683005a88f6dd3a643cae5ce5cd48aaa86f175bd029c82e,t:aba7805b9529f2acb683005a88f6dd3a643cae5ce5cd48aaa86f175bd029c82e): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=LinearLayout, idx=longitude_layout, idnx=1, tx=, x=466, y=998, h=129, w=305, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog14_augmented.png ex=0
a34fbe9502e80195a70bb55f65b937346b7e6d7dff5b8d40f37dad53f94b6fdc: (s:aba7805b9529f2acb683005a88f6dd3a643cae5ce5cd48aaa86f175bd029c82e,t:aba7805b9529f2acb683005a88f6dd3a643cae5ce5cd48aaa86f175bd029c82e): [id=14, ex=0, sq=15, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=508, y=1070, h=57, w=221, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog15_augmented.png ex=0
facb137df5bd1109332a1f98b71a9b49c0df6ec276941484de98883bc93ead65: (s:aba7805b9529f2acb683005a88f6dd3a643cae5ce5cd48aaa86f175bd029c82e,t:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea): [id=15, ex=0, sq=16, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=508, y=1070, h=57, w=221, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog16_augmented.png ex=0

617c7729b83306b74468af27692de9f181608b0e1c2d8fc63f02d1c9b8ca20fb: (s:d01b1f6e00627773974be635df3731fa9c90410c619a8c4b5019b469a45aede4,t:d01b1f6e00627773974be635df3731fa9c90410c619a8c4b5019b469a45aede4): [id=9, ex=0, sq=10, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=144, y=1070, h=57, w=280, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog10_augmented.png ex=0
7a62c9f6e62b8f8166f73ea967cdf60aa56f8e7e1e8f607830e7ec03a94dc2ff: (s:d01b1f6e00627773974be635df3731fa9c90410c619a8c4b5019b469a45aede4,t:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea): [id=10, ex=0, sq=11, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=144, y=1463, h=57, w=280, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog11_augmented.png ex=0

573b1356dd7b1061e19f69ad6f8054543310122b1ebb5081d844d7e2aa4ecc28: (s:a36fc4eaa255af548dfa2e9dee2c3ce88275c0cde871d73cca1ff0d2da3c8044,t:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Locations, x=42, y=903, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog3_augmented.png ex=0
45e35ef2d0b8053916654b57e97135d5fdee0b275a3b239e82f1172df66342aa: (s:a36fc4eaa255af548dfa2e9dee2c3ce88275c0cde871d73cca1ff0d2da3c8044,t:a5a721f8f3d05af7431887d7f494d1c9bebfe9c88f16826e8dfcee202122ce55): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Baits, x=42, y=777, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog26_augmented.png ex=0
b4c6b5132c25a494e52b3dd9a5fccc856e6e460871f10e6107010fd9965e7ae6: (s:a36fc4eaa255af548dfa2e9dee2c3ce88275c0cde871d73cca1ff0d2da3c8044,t:8ca04579f00f46259a4618ca9e5b1fbfd9c54374ddc0112c106f6638c927ed70): [id=46, ex=0, sq=47, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog47_augmented.png ex=0

29f2d8d866c583d25cf48f7aeb5b1836e541a054df932f6cabe68d269dda1e0c: (s:428910548cf89583d2d3ba9f97121b2d9268a074397b8e4b52db01d2b2571f5a,t:61d46f9c3aa9e133780de86e7897ba977339fc7c1e061a0a0ce3e805c0441e78): [id=2, ex=1, sq=3, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=168, y=1350, h=57, w=870, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_3_augmented.png ex=1

2ce31971ee56f57e0f8db5f1a45176cda5076e59c54afdad5ef589f769fdc911: (s:61d46f9c3aa9e133780de86e7897ba977339fc7c1e061a0a0ce3e805c0441e78,t:61d46f9c3aa9e133780de86e7897ba977339fc7c1e061a0a0ce3e805c0441e78): [id=3, ex=1, sq=4, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=168, y=1500, h=57, w=870, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_4_augmented.png ex=1
75d8b94b0d7461ef96ac38210743bdd47e1d1a5bc2e520f90161112e4940318b: (s:61d46f9c3aa9e133780de86e7897ba977339fc7c1e061a0a0ce3e805c0441e78,t:61d46f9c3aa9e133780de86e7897ba977339fc7c1e061a0a0ce3e805c0441e78): [id=4, ex=1, sq=5, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=1, tx=, x=168, y=1650, h=57, w=870, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_5_augmented.png ex=1
